ID,Producto,Stock,Precio
1,Taladro,21,492.59
2,Pintura,63,187.62
3,Martillo,67,461.51
4,Martillo,82,64.45
5,Taladro,5,105.02
6,Martillo,12,104.88
7,Pintura,34,49.98
8,Tornillo,74,409.99
9,Tornillo,9,421.22
10,Taladro,54,88.18
11,Taladro,85,370.7
12,Llave,97,420.08
13,Llave,90,54.48
14,Taladro,41,274.22
15,Tornillo,19,243.1
16,Tornillo,27,48.9
17,Martillo,14,370.92
18,Martillo,56,485.59
19,Pintura,20,159.13
20,Llave,1,443.5
21,Llave,44,163.84
22,Taladro,10,391.11
23,Pintura,90,11.94
24,Martillo,71,88.88
25,Taladro,71,238.08
26,Llave,17,119.12
27,Pintura,15,265.22
28,Pintura,41,332.2
29,Tornillo,31,81.44
30,Tornillo,17,94.62
31,Martillo,70,359.48
32,Pintura,3,347.59
33,Llave,33,418.66
34,Pintura,60,257.47
35,Taladro,84,205.92
36,Taladro,81,95.24
37,Martillo,96,49.59
38,Tornillo,45,235.97
39,Martillo,81,275.48
40,Tornillo,79,332.41
41,Martillo,75,112.95
42,Taladro,28,173.8
43,Pintura,62,456.52
44,Llave,58,319.54
45,Llave,43,72.94
46,Llave,43,47.81
47,Llave,31,313.73
48,Martillo,57,422.45
49,Tornillo,58,82.42
50,Tornillo,71,269.48
51,Pintura,45,271.9
52,Martillo,50,46.28
53,Tornillo,45,482.61
54,Pintura,82,381.2
55,Taladro,3,242.95
56,Tornillo,72,218.07
57,Pintura,14,151.71
58,Llave,46,47.72
59,Llave,86,197.23
60,Pintura,68,384.11
61,Martillo,69,266.99
62,Tornillo,22,358.52
63,Llave,7,313.26
64,Llave,85,102.52
65,Martillo,87,261.79
66,Pintura,17,365.15
67,Llave,34,433.88
68,Martillo,80,418.01
69,Tornillo,6,84.45
70,Llave,39,157.74
71,Llave,22,45.89
72,Llave,10,481.43
73,Tornillo,68,304.22
74,Taladro,29,135.51
75,Martillo,57,31.45
76,Llave,49,190.96
77,Taladro,12,138.64
78,Pintura,88,322.06
79,Pintura,23,376.45
80,Pintura,67,426.84
81,Martillo,1,377.57
82,Pintura,46,454.27
83,Taladro,61,191.12
84,Martillo,8,274.5
85,Tornillo,74,435.93
86,Martillo,83,54.78
87,Llave,96,252.69
88,Pintura,46,234.24
89,Llave,62,337.51
90,Llave,66,370.24
91,Martillo,43,396.39
92,Tornillo,56,138.05
93,Taladro,14,385.71
94,Taladro,9,51.33
95,Llave,18,478.32
96,Tornillo,95,425.69
97,Martillo,61,335.66
98,Martillo,8,199.67
99,Martillo,98,367.3
100,Tornillo,40,61.95
101,Pintura,86,444.34
102,Martillo,87,72.26
103,Llave,14,428.31
104,Pintura,46,211.31
105,Martillo,99,107.92
106,Martillo,78,469.13
107,Tornillo,1,489.83
108,Llave,11,137.16
109,Llave,88,257.75
110,Taladro,90,402.89
111,Tornillo,68,274.9
112,Taladro,86,372.23
113,Llave,62,256.45
114,Llave,94,313.61
115,Tornillo,5,248.9
116,Llave,50,252.16
117,Pintura,20,94.08
118,Tornillo,74,182.43
119,Llave,77,171.85
120,Llave,51,343.18
121,Taladro,81,98.08
122,Llave,92,112.02
123,Pintura,76,18.25
124,Llave,51,230.88
125,Tornillo,28,494.49
126,Martillo,65,240.11
127,Martillo,85,328.84
128,Tornillo,80,188.42
129,Taladro,65,128.15
130,Pintura,6,312.87
131,Taladro,27,40.12
132,Martillo,29,251.25
133,Pintura,75,264.13
134,Pintura,59,380.27
135,Tornillo,28,188.47
136,Pintura,58,380.38
137,Taladro,17,490.18
138,Martillo,18,191.56
139,Martillo,71,441.2
140,Martillo,28,432.22
141,Martillo,95,381.77
142,Martillo,79,197.43
143,Pintura,74,354.89
144,Pintura,10,156.99
145,Tornillo,0,326.21
146,Llave,52,86.91
147,Martillo,93,479.47
148,Taladro,75,477.82
149,Taladro,2,76.72
150,Taladro,26,273.51
151,Tornillo,34,342.29
152,Taladro,46,335.64
153,Pintura,41,381.76
154,Martillo,8,46.13
155,Llave,11,312.44
156,Tornillo,55,237.54
157,Pintura,46,80.38
158,Tornillo,3,314.73
159,Pintura,33,271.62
160,Taladro,86,477.87
161,Llave,46,66.11
162,Tornillo,86,336.7
163,Taladro,79,270.61
164,Martillo,87,157.77
165,Tornillo,2,363.28
166,Tornillo,0,483.08
167,Llave,33,419.16
168,Tornillo,84,178.96
169,Martillo,31,474.57
170,Martillo,99,50.53
171,Martillo,41,90.73
172,Llave,64,12.45
173,Pintura,81,277.32
174,Llave,2,183.2
175,Taladro,67,49.5
176,Taladro,48,326.73
177,Taladro,29,105.2
178,Martillo,54,321.26
179,Pintura,16,405.97
180,Taladro,6,33.65
181,Martillo,59,141.98
182,Llave,79,75.81
183,Pintura,98,330.94
184,Taladro,25,36.87
185,Taladro,85,157.39
186,Llave,99,206.88
187,Martillo,70,470.3
188,Taladro,45,327.89
189,Llave,73,234.01
190,Tornillo,96,447.25
191,Pintura,53,298.11
192,Tornillo,5,60.86
193,Taladro,58,452.47
194,Pintura,37,218.77
195,Martillo,12,214.55
196,Pintura,68,282.73
197,Martillo,69,301.95
198,Taladro,14,49.81
199,Martillo,43,69.33
200,Taladro,43,197.06
201,Taladro,16,284.17
202,Pintura,68,487.42
203,Llave,37,45.78
204,Llave,0,330.45
205,Tornillo,69,476.72
206,Pintura,77,30.72
207,Tornillo,25,96.19
208,Pintura,75,36.72
209,Tornillo,78,468.62
210,Pintura,98,473.74
211,Martillo,69,249.38
212,Tornillo,86,339.63
213,Llave,85,340.32
214,Pintura,56,112.1
215,Tornillo,18,165.42
216,Taladro,37,383.03
217,Taladro,23,351.35
218,Pintura,70,142.41
219,Pintura,28,382.96
220,Pintura,32,298.63
221,Martillo,22,415.6
222,Tornillo,16,136.87
223,Llave,86,58.56
224,Martillo,62,55.13
225,Llave,58,152.92
226,Martillo,96,264.88
227,Pintura,43,340.36
228,Taladro,96,175.54
229,Llave,52,468.28
230,Tornillo,84,168.99
231,Pintura,94,387.49
232,Martillo,13,14.89
233,Taladro,56,86.24
234,Tornillo,37,438.29
235,Taladro,76,168.74
236,Llave,35,275.43
237,Martillo,46,380.86
238,Pintura,61,322.06
239,Pintura,67,181.19
240,Tornillo,2,297.63
241,Martillo,62,263.9
242,Tornillo,37,458.61
243,Pintura,46,84.69
244,Tornillo,90,340.27
245,Tornillo,51,53.81
246,Llave,90,35.03
247,Llave,85,64.14
248,Taladro,15,21.08
249,Tornillo,3,182.63
250,Tornillo,81,396.44
251,Tornillo,63,307.08
252,Llave,67,205.14
253,Taladro,27,437.67
254,Taladro,71,17.42
255,Llave,83,57.34
256,Tornillo,44,484.19
257,Tornillo,17,86.02
258,Tornillo,99,471.26
259,Llave,82,251.16
260,Pintura,32,439.37
261,Pintura,26,484.23
262,Taladro,59,151.54
263,Martillo,96,20.08
264,Taladro,88,73.76
265,Tornillo,13,91.98
266,Pintura,82,149.74
267,Martillo,68,377.85
268,Llave,56,380.53
269,Pintura,91,354.39
270,Pintura,64,483.21
271,Taladro,72,166.31
272,Martillo,3,383.42
273,Taladro,78,56.67
274,Pintura,95,174.76
275,Tornillo,67,314.68
